user_id,name,affiliation,prev_rank,p_wins,p_win_pct,season_hits,week0_rank,week1_hits,week1_rate,week1_pct,week1_rank,week2_hits,week2_rate,week2_pct,week2_rank,week3_hits,week3_rate,week3_pct,week3_rank,week4_hits,week4_rate,week4_pct,week4_rank,week5_hits,week5_rate,week5_pct,week5_rank,week6_hits,week6_rate,week6_pct,week6_rank,week7_hits,week7_rate,week7_pct,week7_rank,week8_hits,week8_rate,week8_pct,week8_rank,week9_hits,week9_rate,week9_pct,week9_rank,week10_hits,week10_rate,week10_pct,week10_rank,week11_hits,week11_rate,week11_pct,week11_rank,week12_hits,week12_rate,week12_pct,week12_rank,week13_hits,week13_rate,week13_pct,week13_rank,week14_hits,week14_rate,week14_pct,week14_rank,week15_hits,week15_rate,week15_pct,week15_rank,week16_hits,week16_rate,week16_pct,week16_rank,week17_hits,week17_rate,week17_pct,week17_rank,week18_hits,week18_rate,week18_pct,week18_rank,week19_hits,week19_rate,week19_pct,week19_rank,week20_hits,week20_rate,week20_pct,week20_rank,week21_hits,week21_rate,week21_pct,week21_rank
231,Dieter Kurtenbach,FOX,48,0,0.0,0,117.0,9,0,0.5625,0,13,0,0.8125,0,8,0,0.5,0,9,0,0.6,0,5,0,0.35714285714285715,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,8,0,0.6153846153846154,0,6,0,0.46153846153846156,0,7,0,0.5,0,9,0,0.6428571428571429,0,12,0,0.75,0,9,0,0.6,0,11,0,0.6875,0,11,0,0.6875,0,8,0,0.5,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Jon Beason,CBS,48,0,0.0,0,117.0,9,0,0.5625,0,11,0,0.6875,0,5,0,0.3125,0,9,0,0.6,0,8,0,0.5714285714285714,0,9,0,0.6,0,8,0,0.5333333333333333,0,8,0,0.6153846153846154,0,9,0,0.6923076923076923,0,7,0,0.5,0,11,0,0.7857142857142857,0,11,0,0.6875,0,9,0,0.6,0,9,0,0.5625,0,10,0,0.625,0,10,0,0.625,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Mike Dyce,Fansided,48,0,0.0,0,117.0,9,0,0.5625,0,12,0,0.75,0,8,0,0.5,0,9,0,0.6,0,8,0,0.5714285714285714,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,7,0,0.5384615384615384,0,8,0,0.6153846153846154,0,9,0,0.6428571428571429,0,9,0,0.6428571428571429,0,13,0,0.8125,0,9,0,0.6,0,10,0,0.625,0,12,0,0.75,0,9,0,0.5625,0,14,0,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Brett Smiley,FOX,48,0,0.0,0,117.0,11,0,0.6875,0,10,0,0.625,0,7,0,0.4375,0,8,0,0.5333333333333333,0,7,0,0.5,0,9,0,0.6,0,7,0,0.4666666666666667,0,10,0,0.7692307692307693,0,7,0,0.5384615384615384,0,7,0,0.5,0,11,0,0.7857142857142857,0,13,0,0.8125,0,10,0,0.6666666666666666,0,9,0,0.5625,0,13,0,0.8125,0,9,0,0.5625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Kayla Knierim,Fansided,48,0,0.0,0,117.0,11,0,0.6875,0,11,0,0.6875,0,8,0,0.5,0,6,0,0.4,0,8,0,0.5714285714285714,0,8,0,0.5333333333333333,0,8,0,0.5333333333333333,0,8,0,0.6153846153846154,0,10,0,0.7692307692307693,0,8,0,0.5714285714285714,0,12,0,0.8571428571428571,0,12,0,0.75,0,12,0,0.8,0,11,0,0.6875,0,12,0,0.75,0,10,0,0.625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Andrew Lynch,FOX,48,0,0.0,0,117.0,12,0,0.75,0,12,0,0.75,0,10,0,0.625,0,8,0,0.5333333333333333,0,8,0,0.5714285714285714,0,8,0,0.5333333333333333,0,9,0,0.6,0,8,0,0.6153846153846154,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,11,0,0.7857142857142857,0,12,0,0.75,0,10,0,0.6666666666666666,0,11,0,0.6875,0,13,0,0.8125,0,10,0,0.625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,David Steele,Sporting News,48,0,0.0,0,117.0,12,0,0.75,0,9,0,0.5625,0,10,0,0.625,0,8,0,0.5333333333333333,0,8,0,0.5714285714285714,0,10,0,0.6666666666666666,0,7,0,0.4666666666666667,0,8,0,0.6153846153846154,0,12,0,0.9230769230769231,0,8,0,0.5714285714285714,0,9,0,0.6428571428571429,0,12,0,0.75,0,10,0,0.6666666666666666,0,11,0,0.6875,0,10,0,0.625,0,10,0,0.625,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Jeff Ratcliffe,ProFootballFocus,48,0,0.0,0,117.0,12,0,0.75,0,11,0,0.6875,0,8,0,0.5,0,8,0,0.5333333333333333,0,7,0,0.5,0,8,0,0.5333333333333333,0,9,0,0.6,0,10,0,0.7692307692307693,0,8,0,0.6153846153846154,0,7,0,0.5,0,10,0,0.7142857142857143,0,14,0,0.875,0,10,0,0.6666666666666666,0,10,0,0.625,0,11,0,0.6875,0,8,0,0.5,0,9,0,0.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Josh Hill,Fansided,48,0,0.0,0,117.0,12,0,0.75,0,9,0,0.5625,0,9,0,0.5625,0,7,0,0.4666666666666667,0,10,0,0.7142857142857143,0,8,0,0.5333333333333333,0,10,0,0.6666666666666666,0,6,0,0.46153846153846156,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,10,0,0.7142857142857143,0,14,0,0.875,0,13,0,0.8666666666666667,0,10,0,0.625,0,12,0,0.75,0,10,0,0.625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Dan Graziano,ESPN,48,0,0.0,0,117.0,9,0,0.5625,0,9,0,0.5625,0,7,0,0.4375,0,9,0,0.6,0,8,0,0.5714285714285714,0,9,0,0.6,0,10,0,0.6666666666666666,0,8,0,0.6153846153846154,0,9,0,0.6923076923076923,0,7,0,0.5,0,7,0,0.5,0,14,0,0.875,0,11,0,0.7333333333333333,0,14,0,0.875,0,9,0,0.5625,0,8,0,0.5,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Adam Stites,SB Nation,48,0,0.0,0,117.0,9,0,0.5625,0,8,0,0.5,0,8,0,0.5,0,11,0,0.7333333333333333,0,9,0,0.6428571428571429,0,8,0,0.5333333333333333,0,7,0,0.4666666666666667,0,6,0,0.46153846153846156,0,8,0,0.6153846153846154,0,7,0,0.5,0,12,0,0.8571428571428571,0,13,0,0.8125,0,8,0,0.5333333333333333,0,8,0,0.5,0,9,0,0.5625,0,10,0,0.625,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Louis Bien,SB Nation,48,0,0.0,0,117.0,9,0,0.5625,0,9,0,0.5625,0,7,0,0.4375,0,9,0,0.6,0,10,0,0.7142857142857143,0,8,0,0.5333333333333333,0,8,0,0.5333333333333333,0,4,0,0.3076923076923077,0,9,0,0.6923076923076923,0,8,0,0.5714285714285714,0,10,0,0.7142857142857143,0,10,0,0.625,0,11,0,0.7333333333333333,0,9,0,0.5625,0,10,0,0.625,0,8,0,0.5,0,8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Fooch,SB Nation,48,0,0.0,0,117.0,9,0,0.5625,0,7,0,0.4375,0,6,0,0.375,0,7,0,0.4666666666666667,0,8,0,0.5714285714285714,0,9,0,0.6,0,6,0,0.4,0,7,0,0.5384615384615384,0,10,0,0.7692307692307693,0,5,0,0.35714285714285715,0,11,0,0.7857142857142857,0,12,0,0.75,0,11,0,0.7333333333333333,0,9,0,0.5625,0,11,0,0.6875,0,11,0,0.6875,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Patrick Schmidt,Fansided,48,0,0.0,0,117.0,8,0,0.5,0,9,0,0.5625,0,8,0,0.5,0,8,0,0.5333333333333333,0,8,0,0.5714285714285714,0,8,0,0.5333333333333333,0,9,0,0.6,0,8,0,0.6153846153846154,0,11,0,0.8461538461538461,0,7,0,0.5,0,11,0,0.7857142857142857,0,11,0,0.6875,0,9,0,0.6,0,11,0,0.6875,0,13,0,0.8125,0,9,0,0.5625,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Sportsbettingstats.com,None,48,0,0.0,0,117.0,8,0,0.5,0,8,0,0.5,0,8,0,0.5,0,10,0,0.6666666666666666,0,8,0,0.5714285714285714,0,8,0,0.5333333333333333,0,6,0,0.4,0,8,0,0.6153846153846154,0,10,0,0.7692307692307693,0,6,0,0.42857142857142855,0,12,0,0.8571428571428571,0,12,0,0.75,0,12,0,0.8,0,9,0,0.5625,0,12,0,0.75,0,9,0,0.5625,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Kate Hairopoulos,DallasMorningNews,48,0,0.0,0,117.0,12,0,0.75,0,9,0,0.5625,0,10,0,0.625,0,8,0,0.5333333333333333,0,11,0,0.7857142857142857,0,10,0,0.6666666666666666,0,8,0,0.5333333333333333,0,8,0,0.6153846153846154,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,11,0,0.7857142857142857,0,11,0,0.6875,0,11,0,0.7333333333333333,0,9,0,0.5625,0,12,0,0.75,0,8,0,0.5,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,Mike Renner,ProFootballFocus,48,0,0.0,0,117.0,8,0,0.5,0,7,0,0.4375,0,8,0,0.5,0,7,0,0.4666666666666667,0,9,0,0.6428571428571429,0,11,0,0.7333333333333333,0,9,0,0.6,0,7,0,0.5384615384615384,0,9,0,0.6923076923076923,0,7,0,0.5,0,12,0,0.8571428571428571,0,9,0,0.5625,0,9,0,0.6,0,6,0,0.375,0,14,0,0.875,0,8,0,0.5,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Matt Verderame,Fansided,48,0,0.0,0,117.0,7,0,0.4375,0,10,0,0.625,0,6,0,0.375,0,7,0,0.4666666666666667,0,8,0,0.5714285714285714,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,7,0,0.5384615384615384,0,9,0,0.6923076923076923,0,6,0,0.42857142857142855,0,12,0,0.8571428571428571,0,13,0,0.8125,0,12,0,0.8,0,10,0,0.625,0,12,0,0.75,0,8,0,0.5,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Chris Burke,The Athletic,48,0,0.0,0,117.0,13,0,0.8125,0,11,0,0.6875,0,6,0,0.375,0,8,0,0.5333333333333333,0,8,0,0.5714285714285714,0,12,0,0.8,0,10,0,0.6666666666666666,0,7,0,0.5384615384615384,0,8,0,0.6153846153846154,0,4,0,0.2857142857142857,0,13,0,0.9285714285714286,0,13,0,0.8125,0,12,0,0.8,0,11,0,0.6875,0,13,0,0.8125,0,7,0,0.4375,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Kevin Seifert,ESPN,48,0,0.0,0,117.0,10,0,0.625,0,10,0,0.625,0,8,0,0.5,0,9,0,0.6,0,7,0,0.5,0,10,0,0.6666666666666666,0,8,0,0.5333333333333333,0,6,0,0.46153846153846156,0,9,0,0.6923076923076923,0,7,0,0.5,0,11,0,0.7857142857142857,0,12,0,0.75,0,12,0,0.8,0,10,0,0.625,0,11,0,0.6875,0,8,0,0.5,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Chris Simms,PFT,48,0,0.0,0,117.0,11,0,0.6875,0,12,0,0.75,0,8,0,0.5,0,5,0,0.3333333333333333,0,9,0,0.6428571428571429,0,7,0,0.4666666666666667,0,7,0,0.4666666666666667,0,8,0,0.6153846153846154,0,9,0,0.6923076923076923,0,6,0,0.42857142857142855,0,8,0,0.5714285714285714,0,11,0,0.6875,0,8,0,0.5333333333333333,0,8,0,0.5,0,12,0,0.75,0,10,0,0.625,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
